add_qtc_plugin(CppEditor
  DEPENDS Qt::Network Qt::Xml
  PUBLIC_DEPENDS CPlusPlus Qt::Widgets
  PLUGIN_DEPENDS Core ProjectExplorer TextEditor
  PLUGIN_TEST_DEPENDS QbsProjectManager QmakeProjectManager
  SOURCES
    abstracteditorsupport.cpp abstracteditorsupport.h
    cpptypehierarchy.cpp cpptypehierarchy.h
    cppuseselectionsupdater.cpp cppuseselectionsupdater.h
    cppvirtualfunctionassistprovider.cpp cppvirtualfunctionassistprovider.h
    cppvirtualfunctionproposalitem.cpp cppvirtualfunctionproposalitem.h
    cppworkingcopy.cpp cppworkingcopy.h
    clangdsettings.cpp clangdsettings.h
    cursorineditor.h
    doxygengenerator.cpp doxygengenerator.h
    editordocumenthandle.cpp editordocumenthandle.h
    functionutils.cpp functionutils.h
    generatedcodemodelsupport.cpp generatedcodemodelsupport.h
    headerpathfilter.cpp headerpathfilter.h
    includeutils.cpp includeutils.h
    indexitem.cpp indexitem.h
    insertionpointlocator.cpp insertionpointlocator.h
    projectinfo.cpp projectinfo.h
    projectpart.cpp projectpart.h
    quickfixes/assigntolocalvariable.cpp quickfixes/assigntolocalvariable.h
    quickfixes/bringidentifierintoscope.cpp quickfixes/bringidentifierintoscope.h
    quickfixes/completeswitchstatement.cpp quickfixes/completeswitchstatement.h
    quickfixes/convertnumericliteral.cpp quickfixes/convertnumericliteral.h
    quickfixes/convertqt4connect.cpp quickfixes/convertqt4connect.h
    quickfixes/convertstringliteral.cpp quickfixes/convertstringliteral.h
    quickfixes/converttocamelcase.cpp quickfixes/converttocamelcase.h
    quickfixes/converttometamethodcall.cpp quickfixes/converttometamethodcall.h
    quickfixes/cppcodegenerationquickfixes.cpp quickfixes/cppcodegenerationquickfixes.h
    quickfixes/cppinsertvirtualmethods.cpp quickfixes/cppinsertvirtualmethods.h
    quickfixes/cppquickfix.cpp quickfixes/cppquickfix.h
    quickfixes/cppquickfixassistant.cpp quickfixes/cppquickfixassistant.h
    quickfixes/cppquickfixhelpers.h quickfixes/cppquickfixhelpers.cpp
    quickfixes/cppquickfixprojectsettings.cpp quickfixes/cppquickfixprojectsettings.h
    quickfixes/cppquickfixprojectsettingswidget.cpp quickfixes/cppquickfixprojectsettingswidget.h
    quickfixes/cppquickfixsettings.cpp quickfixes/cppquickfixsettings.h
    quickfixes/cppquickfixsettingspage.cpp quickfixes/cppquickfixsettingspage.h
    quickfixes/cppquickfixsettingswidget.cpp quickfixes/cppquickfixsettingswidget.h
    quickfixes/convertfromandtopointer.cpp quickfixes/convertfromandtopointer.h
    quickfixes/createdeclarationfromuse.cpp quickfixes/createdeclarationfromuse.h
    quickfixes/extractfunction.cpp quickfixes/extractfunction.h
    quickfixes/extractliteralasparameter.cpp quickfixes/extractliteralasparameter.h
    quickfixes/insertfunctiondefinition.cpp quickfixes/insertfunctiondefinition.h
    quickfixes/logicaloperationquickfixes.cpp quickfixes/logicaloperationquickfixes.h
    quickfixes/moveclasstoownfile.cpp quickfixes/moveclasstoownfile.h
    quickfixes/movefunctiondefinition.cpp quickfixes/movefunctiondefinition.h
    quickfixes/rearrangeparamdeclarationlist.cpp quickfixes/rearrangeparamdeclarationlist.h
    quickfixes/reformatpointerdeclaration.cpp quickfixes/reformatpointerdeclaration.h
    quickfixes/removeusingnamespace.cpp quickfixes/removeusingnamespace.h
    quickfixes/rewritecomment.cpp quickfixes/rewritecomment.cpp
    quickfixes/rewritecontrolstatements.cpp quickfixes/rewritecontrolstatements.h
    quickfixes/splitsimpledeclaration.cpp quickfixes/splitsimpledeclaration.h
    quickfixes/synchronizememberfunctionorder.cpp quickfixes/synchronizememberfunctionorder.h
    resourcepreviewhoverhandler.cpp resourcepreviewhoverhandler.h
    searchsymbols.cpp searchsymbols.h
    semantichighlighter.cpp semantichighlighter.h
    symbolfinder.cpp symbolfinder.h
    symbolsfindfilter.cpp symbolsfindfilter.h
    typehierarchybuilder.cpp typehierarchybuilder.h
    wrappablelineedit.cpp wrappablelineedit.h
   EXPLICIT_MOC
     quickfixes/cppquickfixsettingswidget.h
)

extend_qtc_plugin(CppEditor
  CONDITION WITH_TESTS
  SOURCES
    compileroptionsbuilder_test.cpp compileroptionsbuilder_test.h
    cppcodegen_test.cpp cppcodegen_test.h
    cppcompletion_test.cpp cppcompletion_test.h
    cppdoxygen_test.cpp cppdoxygen_test.h
    cppincludehierarchy_test.cpp cppincludehierarchy_test.h
    cpplocalsymbols_test.cpp cpplocalsymbols_test.h
    cpplocatorfilter_test.cpp cpplocatorfilter_test.h
    cppmodelmanager_test.cpp cppmodelmanager_test.h
    cpppointerdeclarationformatter_test.cpp cpppointerdeclarationformatter_test.h
    cpprenaming_test.cpp cpprenaming_test.h
    cppsourceprocessertesthelper.cpp cppsourceprocessertesthelper.h
    cppsourceprocessor_test.cpp cppsourceprocessor_test.h
    cpptoolstestcase.cpp cpptoolstestcase.h
    cppuseselections_test.cpp cppuseselections_test.h
    fileandtokenactions_test.cpp fileandtokenactions_test.h
    followsymbol_switchmethoddecldef_test.cpp followsymbol_switchmethoddecldef_test.h
    modelmanagertesthelper.cpp modelmanagertesthelper.h
    projectinfo_test.cpp projectinfo_test.h
    quickfixes/cppquickfix_test.cpp quickfixes/cppquickfix_test.h
    symbolsearcher_test.cpp symbolsearcher_test.h
    typehierarchybuilder_test.cpp typehierarchybuilder_test.h
  EXPLICIT_MOC
    cppdoxygen_test.h
    quickfixes/cppquickfix_test.h
)
